;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/12/2019 23:51:36
;----------------------------------------------

;Address Opcode 	ASM
0x0035	0x1803      	BTFSC      STATUS, 0
0x0036	0x3E01      	ADDLW      1
0x0037	0x0771      	ADDWF      R0+1, 0
0x0038	0x00CE      	MOVWF      _high_level_time2+1
;Q4ultrassonicoBAJA.c,50 :: 		T1CON.TMR1ON=1;                                                   // Religa o timer
0x0039	0x1410      	BSF        T1CON, 0
;Q4ultrassonicoBAJA.c,51 :: 		}
L_interrupt6:
;Q4ultrassonicoBAJA.c,53 :: 		if (ECHO3==0 && flagEcho3==1){
0x003A	0x1B06      	BTFSC      PORTB, 6
0x003B	0x284C      	GOTO       L_interrupt9
0x003C	0x1D26      	BTFSS      _flags, 2
0x003D	0x284C      	GOTO       L_interrupt9
L__interrupt42:
;Q4ultrassonicoBAJA.c,54 :: 		flagEcho3=0;
0x003E	0x1126      	BCF        _flags, 2
;Q4ultrassonicoBAJA.c,55 :: 		T1CON.TMR1ON=0;                                                   // Desliga o timer brevemente para não gerar erro na leitura
0x003F	0x1010      	BCF        T1CON, 0
;Q4ultrassonicoBAJA.c,56 :: 		high_level_time3=TMR1L+(TMR1H<<8);
0x0040	0x080F      	MOVF       TMR1H, 0
0x0041	0x00F1      	MOVWF      R0+1
0x0042	0x01F0      	CLRF       R0
0x0043	0x0870      	MOVF       R0, 0
0x0044	0x070E      	ADDWF      TMR1L, 0
0x0045	0x00D3      	MOVWF      _high_level_time3
0x0046	0x3000      	MOVLW      0
0x0047	0x1803      	BTFSC      STATUS, 0
0x0048	0x3E01      	ADDLW      1
0x0049	0x0771      	ADDWF      R0+1, 0
0x004A	0x00D4      	MOVWF      _high_level_time3+1
;Q4ultrassonicoBAJA.c,57 :: 		T1CON.TMR1ON=1;                                                   // Religa o timer
0x004B	0x1410      	BSF        T1CON, 0
;Q4ultrassonicoBAJA.c,58 :: 		}
L_interrupt9:
;Q4ultrassonicoBAJA.c,60 :: 		if (ECHO4==0 && flagEcho4==1){
0x004C	0x1B86      	BTFSC      PORTB, 7
0x004D	0x285E      	GOTO       L_interrupt12
0x004E	0x1DA6      	BTFSS      _flags, 3
0x004F	0x285E      	GOTO       L_interrupt12
L__interrupt41:
;Q4ultrassonicoBAJA.c,61 :: 		flagEcho4=0;
0x0050	0x11A6      	BCF        _flags, 3
;Q4ultrassonicoBAJA.c,62 :: 		T1CON.TMR1ON=0;                                                   // Desliga o timer brevemente para não gerar erro na leitura
0x0051	0x1010      	BCF        T1CON, 0
;Q4ultrassonicoBAJA.c,63 :: 		high_level_time4=TMR1L+(TMR1H<<8);
0x0052	0x080F      	MOVF       TMR1H, 0
0x0053	0x00F1      	MOVWF      R0+1
0x0054	0x01F0      	CLRF       R0
0x0055	0x0870      	MOVF       R0, 0
0x0056	0x070E      	ADDWF      TMR1L, 0
0x0057	0x00D5      	MOVWF      _high_level_time4
0x0058	0x3000      	MOVLW      0
0x0059	0x1803      	BTFSC      STATUS, 0
0x005A	0x3E01      	ADDLW      1
0x005B	0x0771      	ADDWF      R0+1, 0
0x005C	0x00D6      	MOVWF      _high_level_time4+1
;Q4ultrassonicoBAJA.c,64 :: 		T1CON.TMR1ON=1;                                                   // Religa o timer
0x005D	0x1410      	BSF        T1CON, 0
;Q4ultrassonicoBAJA.c,65 :: 		}
L_interrupt12:
;Q4ultrassonicoBAJA.c,66 :: 		}
0x005E	0x2873      	GOTO       L_interrupt13
L_interrupt0:
;Q4ultrassonicoBAJA.c,67 :: 		else if (PIR1.TMR1IF){                                                   // Interrupção gerada pelo overflow do timer 1;
0x005F	0x1C0C      	BTFSS      PIR1, 0
0x0060	0x2873      	GOTO       L_interrupt14
;Q4ultrassonicoBAJA.c,68 :: 		PIR1.TMR1IF=0;
0x0061	0x100C      	BCF        PIR1, 0
;Q4ultrassonicoBAJA.c,69 :: 		if (flagEcho1) high_level_time1=0;                                   // Se o echo1 demorar demais para ser recebido e o timer estourar
0x0062	0x1C26      	BTFSS      _flags, 0
0x0063	0x2866      	GOTO       L_interrupt15
0x0064	0x01CF      	CLRF       _high_level_time1
0x0065	0x01D0      	CLRF       _high_level_time1+1
L_interrupt15:
;Q4ultrassonicoBAJA.c,70 :: 		if (flagEcho2) high_level_time2=0;                                   // Se o echo2 demorar demais para ser recebido e o timer estourar
0x0066	0x1CA6      	BTFSS      _flags, 1
0x0067	0x286A      	GOTO       L_interrupt16
0x0068	0x01CD      	CLRF       _high_level_time2
0x0069	0x01CE      	CLRF       _high_level_time2+1
L_interrupt16:
;Q4ultrassonicoBAJA.c,71 :: 		if (flagEcho3) high_level_time3=0;                                   // Se o echo3 demorar demais para ser recebido e o timer estourar
0x006A	0x1D26      	BTFSS      _flags, 2
0x006B	0x286E      	GOTO       L_interrupt17
0x006C	0x01D3      	CLRF       _high_level_time3
0x006D	0x01D4      	CLRF       _high_level_time3+1
L_interrupt17:
;Q4ultrassonicoBAJA.c,72 :: 		if (flagEcho4) high_level_time4=0;                                   // Se o echo4 demorar demais para ser recebido e o timer estourar
0x006E	0x1DA6      	BTFSS      _flags, 3
0x006F	0x2872      	GOTO       L_interrupt18
0x0070	0x01D5      	CLRF       _high_level_time4
0x0071	0x01D6      	CLRF       _high_level_time4+1
L_interrupt18:
;Q4ultrassonicoBAJA.c,73 :: 		flags=0;
0x0072	0x01A6      	CLRF       _flags
;Q4ultrassonicoBAJA.c,74 :: 		}
L_interrupt14:
L_interrupt13:
;Q4ultrassonicoBAJA.c,75 :: 		if(INTCON.TMR0IF){                                                       // Ocorreu overflow do timer 0
0x0073	0x1D0B      	BTFSS      INTCON, 2
0x0074	0x288D      	GOTO       L_interrupt19
;Q4ultrassonicoBAJA.c,76 :: 		INTCON.TMR0IF=0;
0x0075	0x110B      	BCF        INTCON, 2
;Q4ultrassonicoBAJA.c,77 :: 		timeroverflow++;
0x0076	0x0827      	MOVF       _timeroverflow, 0
0x0077	0x00F0      	MOVWF      R0
0x0078	0x0828      	MOVF       _timeroverflow+1, 0
0x0079	0x00F1      	MOVWF      R0+1
0x007A	0x0829      	MOVF       _timeroverflow+2, 0
0x007B	0x00F2      	MOVWF      R0+2
0x007C	0x082A      	MOVF       _timeroverflow+3, 0
0x007D	0x00F3      	MOVWF      R0+3
0x007E	0x0AF0      	INCF       R0, 1
0x007F	0x1903      	BTFSC      STATUS, 2
0x0080	0x0AF1      	INCF       R0+1, 1
0x0081	0x1903      	BTFSC      STATUS, 2
0x0082	0x0AF2      	INCF       R0+2, 1
0x0083	0x1903      	BTFSC      STATUS, 2
0x0084	0x0AF3      	INCF       R0+3, 1
0x0085	0x0870      	MOVF       R0, 0
0x0086	0x00A7      	MOVWF      _timeroverflow
0x0087	0x0871      	MOVF       R0+1, 0
0x0088	0x00A8      	MOVWF      _timeroverflow+1
0x0089	0x0872      	MOVF       R0+2, 0
0x008A	0x00A9      	MOVWF      _timeroverflow+2
0x008B	0x0873      	MOVF       R0+3, 0
0x008C	0x00AA      	MOVWF      _timeroverflow+3
;Q4ultrassonicoBAJA.c,78 :: 		}
L_interrupt19:
;Q4ultrassonicoBAJA.c,79 :: 		}
L_end_interrupt:
L__interrupt50:
0x008D	0x0825      	MOVF       37, 0
0x008E	0x00F0      	MOVWF      R0
0x008F	0x0824      	MOVF       36, 0
0x0090	0x00F1      	MOVWF      R1
0x0091	0x0823      	MOVF       35, 0
0x0092	0x00F2      	MOVWF      R2
0x0093	0x0822      	MOVF       34, 0
0x0094	0x00F3      	MOVWF      R3
0x0095	0x0858      	MOVF       ___savePCLATH, 0
0x0096	0x008A      	MOVWF      PCLATH
0x0097	0x0E57      	SWAPF      ___saveSTATUS, 0
0x0098	0x0083      	MOVWF      STATUS
0x0099	0x0EFF      	SWAPF      R15, 1
0x009A	0x0E7F      	SWAPF      R15, 0
0x009B	0x0009      	RETFIE
; end of _interrupt
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x009C	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x009D	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x009E	0x28A6      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x009F	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x00A0	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x00A1	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
0x00A2	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x00A3	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x00A4	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x00A5	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x00A6	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
L_end_SETFOV32:
0x00A7	0x0008      	RETURN
; end of _SETFOV32
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x00A8	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x00A9	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x00AA	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x00AB	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x00AC	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x00AD	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
L_end_RES032:
0x00AE	0x0008      	RETURN
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x00AF	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x00B0	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x00B1	0x28B9      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x00B2	0x3001      	MOVLW      1
;__Lib_MathDouble.c,149 :: 		
0x00B3	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x00B4	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x00B5	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x00B6	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x00B7	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x00B8	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x00B9	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
L_end_SETFUN32:
0x00BA	0x0008      	RETURN
; end of _SETFUN32
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x00BB	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x00BC	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x00BD	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
L_end_FIXSIGN32:
0x00BE	0x0008      	RETURN
; end of _FIXSIGN32
_NRM4032:
;__Lib_MathDouble.c,245 :: 		
;__Lib_MathDouble.c,252 :: 		
;__Lib_MathDouble.c,254 :: 		
0x00BF	0x187C      	BTFSC      R12, 0
;__Lib_MathDouble.c,255 :: 		
0x00C0	0x28F5      	GOTO       NRMRND4032
;__Lib_MathDouble.c,256 :: 		
0x00C1	0x18FC      	BTFSC      R12, 1
;__Lib_MathDouble.c,257 :: 		
0x00C2	0x28C6      	GOTO       NRM4032
;__Lib_MathDouble.c,258 :: 		
0x00C3	0x197C      	BTFSC      R12, 2
;__Lib_MathDouble.c,259 :: 		
0x00C4	0x2914      	GOTO       JMPSETFOV32
;__Lib_MathDouble.c,260 :: 		
0x00C5	0x28BF      	GOTO       $-6
;__Lib_MathDouble.c,261 :: 		
NRM4032:
;__Lib_MathDouble.c,262 :: 		
0x00C6	0x01A1      	CLRF       __math_tempbD
;__Lib_MathDouble.c,263 :: 		
0x00C7	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,264 :: 		
0x00C8	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,265 :: 		
0x00C9	0x28E6      	GOTO       NORM4032
;__Lib_MathDouble.c,266 :: 		
0x00CA	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,267 :: 		
0x00CB	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,268 :: 		
0x00CC	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,269 :: 		
0x00CD	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,270 :: 		
0x00CE	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,271 :: 		
0x00CF	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,272 :: 		
0x00D0	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,273 :: 		
0x00D1	0x15A1      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,275 :: 		
0x00D2	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,276 :: 		
0x00D3	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,277 :: 		
0x00D4	0x28E6      	GOTO       NORM4032
;__Lib_MathDouble.c,278 :: 		
0x00D5	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,279 :: 		
0x00D6	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,280 :: 		
0x00D7	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,281 :: 		
0x00D8	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,282 :: 		
0x00D9	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,283 :: 		
0x00DA	0x11A1      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,284 :: 		
0x00DB	0x1621      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,286 :: 		
0x00DC	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,287 :: 		
0x00DD	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,288 :: 		
0x00DE	0x28E6      	GOTO       NORM4032
;__Lib_MathDouble.c,289 :: 		
0x00DF	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,290 :: 		
0x00E0	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,291 :: 		
0x00E1	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,292 :: 		
0x00E2	0x15A1      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,294 :: 		
0x00E3	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,295 :: 		
0x00E4	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,296 :: 		
0x00E5	0x2908      	GOTO       JMPRES032
;__Lib_MathDouble.c,297 :: 		
NORM4032:
;__Lib_MathDouble.c,298 :: 		
0x00E6	0x0821      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,299 :: 		
0x00E7	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,300 :: 		
0x00E8	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,301 :: 		
0x00E9	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,302 :: 		
0x00EA	0x290C      	GOTO       JMPSETFUN32
;__Lib_MathDouble.c,303 :: 		
0x00EB	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,304 :: 		
NORM4032A:
;__Lib_MathDouble.c,305 :: 		
0x00EC	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,306 :: 		
0x00ED	0x28F5      	GOTO       NRMRND4032
;__Lib_MathDouble.c,307 :: 		
0x00EE	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,308 :: 		
0x00EF	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,309 :: 		
0x00F0	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,310 :: 		
0x00F1	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,311 :: 		
0x00F2	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,312 :: 		
0x00F3	0x28EC      	GOTO       NORM4032A
;__Lib_MathDouble.c,313 :: 		
0x00F4	0x290C      	GOTO       JMPSETFUN32
;__Lib_MathDouble.c,314 :: 		
NRMRND4032:
;__Lib_MathDouble.c,315 :: 		
0x00F5	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,316 :: 		
0x00F6	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,317 :: 		
0x00F7	0x2910      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,318 :: 		
0x00F8	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,319 :: 		
0x00F9	0x2910      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,320 :: 		
0x00FA	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,321 :: 		
0x00FB	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,322 :: 		
0x00FC	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,323 :: 		
0x00FD	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,324 :: 		
0x00FE	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,325 :: 		
0x00FF	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,326 :: 		
0x0100	0x2910      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,327 :: 		
0x0101	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,328 :: 		
0x0102	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,329 :: 		
0x0103	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,330 :: 		
0x0104	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,331 :: 		
0x0105	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,332 :: 		
0x0106	0x2914      	GOTO       JMPSETFOV32
;__Lib_MathDouble.c,333 :: 		
0x0107	0x2910      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,334 :: 		
JMPRES032:
;__Lib_MathDouble.c,335 :: 		
0x0108	0x3001      	MOVLW      1
;__Lib_MathDouble.c,336 :: 		
0x0109	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,338 :: 		
0x010A	0x20A8      	CALL       _RES032
;__Lib_MathDouble.c,340 :: 		
0x010B	0x2917      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,341 :: 		
JMPSETFUN32:
;__Lib_MathDouble.c,342 :: 		
0x010C	0x3002      	MOVLW      2
;__Lib_MathDouble.c,343 :: 		
0x010D	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,345 :: 		
0x010E	0x20AF      	CALL       _SETFUN32
;__Lib_MathDouble.c,347 :: 		
0x010F	0x2917      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,348 :: 		
JMPFIXSIGN32:
;__Lib_MathDouble.c,349 :: 		
0x0110	0x3004      	MOVLW      4
;__Lib_MathDouble.c,350 :: 		
0x0111	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,352 :: 		
0x0112	0x20BB      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,354 :: 		
0x0113	0x2917      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,355 :: 		
JMPSETFOV32:
;__Lib_MathDouble.c,356 :: 		
0x0114	0x3008      	MOVLW      8
;__Lib_MathDouble.c,357 :: 		
0x0115	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,359 :: 		
0x0116	0x209C      	CALL       _SETFOV32
;__Lib_MathDouble.c,361 :: 		
NRM4032EEE:
;__Lib_MathDouble.c,362 :: 		
0x0117	0x0000      	NOP
;__Lib_MathDouble.c,370 :: 		
L_end_NRM4032:
0x0118	0x0008      	RETURN
; end of _NRM4032
_SETIOV3224:
;__Lib_MathDouble.c,1000 :: 		
;__Lib_MathDouble.c,1006 :: 		
0x0119	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1007 :: 		
0x011A	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1008 :: 		
0x011B	0x2924      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,1010 :: 		
0x011C	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1011 :: 		
0x011D	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1012 :: 		
0x011E	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1013 :: 		
0x011F	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1014 :: 		
0x0120	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1015 :: 		
0x0121	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1016 :: 		
0x0122	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1017 :: 		
0x0123	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1018 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1019 :: 		
0x0124	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1021 :: 		
L_end_SETIOV3224:
0x0125	0x0008      	RETURN
; end of _SETIOV3224
_Div_8X8_S:
;__Lib_Math.c,606 :: 		
;__Lib_Math.c,614 :: 		
0x0126	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,615 :: 		
0x0127	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,616 :: 		
0x0128	0x01FD      	CLRF       R13
;__Lib_Math.c,617 :: 		
0x0129	0x01F8      	CLRF       R8
;__Lib_Math.c,618 :: 		
0x012A	0x0870      	MOVF       R0, 0
;__Lib_Math.c,619 :: 		
0x012B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,620 :: 		
0x012C	0x3400      	RETLW      0
;__Lib_Math.c,621 :: 		
0x012D	0x0674      	XORWF      R4, 0
;__Lib_Math.c,622 :: 		
0x012E	0x00FA      	MOVWF      R10
;__Lib_Math.c,623 :: 		
0x012F	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,624 :: 		
0x0130	0x09FD      	COMF       R13, 1
;__Lib_Math.c,625 :: 		
0x0131	0x01FB      	CLRF       R11
;__Lib_Math.c,626 :: 		
0x0132	0x1FF4      	BTFSS      R4, 7
;__Lib_Math.c,627 :: 		
0x0133	0x2936      	GOTO       $+3
;__Lib_Math.c,628 :: 		
0x0134	0x09F4      	COMF       R4, 1
;__Lib_Math.c,629 :: 		
0x0135	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,630 :: 		
0x0136	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,631 :: 		
0x0137	0x293A      	GOTO       $+3
;__Lib_Math.c,632 :: 		
0x0138	0x09F0      	COMF       R0, 1
;__Lib_Math.c,633 :: 		
0x0139	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,634 :: 		
0x013A	0x0870      	MOVF       R0, 0
;__Lib_Math.c,635 :: 		
0x013B	0x0474      	IORWF      R4, 0
;__Lib_Math.c,636 :: 		
0x013C	0x00FA      	MOVWF      R10
;__Lib_Math.c,637 :: 		
0x013D	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,638 :: 		
0x013E	0x295E      	GOTO       $+32
;__Lib_Math.c,639 :: 		
0x013F	0x0874      	MOVF       R4, 0
;__Lib_Math.c,640 :: 		
0x0140	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,641 :: 		
0x0141	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,642 :: 		
0x0142	0x0D70      	RLF        R0, 0
;__Lib_Math.c,643 :: 		
0x0143	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,644 :: 		
0x0144	0x0874      	MOVF       R4, 0
;__Lib_Math.c,645 :: 		
